2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.builder.BankHandler - Parsing started.
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b2, name=BestBank, rating=8, country=BELARUS, deposit=Deposit{depositType=SAVING, depositor='Ivanova, countId='BYBB11223344, amount=1550, profitability=18.6, timeConstraints=2022-08}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b7, name=SaveBank, rating=9, country=RUSSIA, deposit=Deposit{depositType=SAVING, depositor='Gromov, countId='RUSB11399455, amount=250000, profitability=5.0, timeConstraints=2023-06}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b17, name=RabitBank, rating=10, country=RUSSIA, deposit=Deposit{depositType=SAVING, depositor='Rabit, countId='RURB10101010, amount=100000, profitability=7.55, timeConstraints=2042-12}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b6, name=ZBank, rating=6, country=POLAND, deposit=Deposit{depositType=METAL, depositor='Luchok, countId='POZB11224255, amount=150000, profitability=1.0, timeConstraints=2022-10}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b2, name=BestBank, rating=8, country=BELARUS, deposit=Deposit{depositType=SAVING, depositor='Ivanova, countId='BYBB11223344, amount=1550, profitability=18.6, timeConstraints=2022-08}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b9, name=USBank, rating=5, country=USA, deposit=Deposit{depositType=PAYMENT, depositor='Kelp, countId='USUB12966677, amount=100, profitability=0.91, timeConstraints=2024-12}, bankType=CENTRAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b10, name=McDuckBank, rating=8, country=USA, deposit=Deposit{depositType=SAVING, depositor='McDuck, countId='BYHB11223344, amount=25, profitability=0.8, timeConstraints=2022-08}, stateShare=30}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b11, name=FBIBank, rating=4, country=USA, deposit=Deposit{depositType=ACCUMULATION, depositor='Noris, countId='USFB15264455, amount=2000, profitability=0.85, timeConstraints=2023-12}, bankType=CENTRAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b16, name=GekBank, rating=10, country=CHINA, deposit=Deposit{depositType=ACCUMULATION, depositor='Gek, countId='CHGB44551895, amount=505, profitability=0.35, timeConstraints=2022-05}, stateShare=30}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b18, name=RabitBank, rating=10, country=RUSSIA, deposit=Deposit{depositType=SAVING, depositor='Rabit, countId='RURB10101010, amount=111000, profitability=8.5, timeConstraints=2042-12}, stateShare=40}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b15, name=ChuckBank, rating=10, country=CHINA, deposit=Deposit{depositType=SAVING, depositor='Chuck, countId='CHCB11399455, amount=2500, profitability=3.15, timeConstraints=2023-06}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b1, name=HonestBank, rating=5, country=BELARUS, deposit=Deposit{depositType=FIXED, depositor='Ivanov, countId='BYHB15261296, amount=1000, profitability=11.0, timeConstraints=2021-12}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b3, name=MyBank, rating=7, country=BELARUS, deposit=Deposit{depositType=ACCUMULATION, depositor='Petrov, countId='BYMB15264455, amount=2000, profitability=8.8, timeConstraints=2023-12}, bankType=CENTRAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b12, name=YourBank, rating=6, country=UKRAINE, deposit=Deposit{depositType=DEMAND, depositor='Kurlovich, countId='POPB11221895, amount=5000, profitability=6.55, timeConstraints=2022-02}, stateShare=30}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b13, name=UKBank, rating=5, country=UKRAINE, deposit=Deposit{depositType=PAYMENT, depositor='Demidov, countId='UKUB45991296, amount=10000, profitability=9.75, timeConstraints=2024-01}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b8, name=YorBank, rating=3, country=RUSSIA, deposit=Deposit{depositType=ACCUMULATION, depositor='Krup, countId='RUYB44551895, amount=50500, profitability=8.0, timeConstraints=2022-05}, stateShare=30}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b14, name=LuckyBank, rating=8, country=UKRAINE, deposit=Deposit{depositType=METAL, depositor='Metelko, countId='UKLB11224255, amount=150000, profitability=10.25, timeConstraints=2022-10}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b5, name=PolBank, rating=8, country=POLAND, deposit=Deposit{depositType=PAYMENT, depositor='Shipok, countId='POPB45991296, amount=1000, profitability=5.0, timeConstraints=2024-01}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b4, name=CentralBank, rating=4, country=POLAND, deposit=Deposit{depositType=DEMAND, depositor='Kurlovich, countId='POCB11221895, amount=5000, profitability=7.5, timeConstraints=2022-02}, stateShare=30}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - StateBank{id=b7, name=SaveBank, rating=9, country=RUSSIA, deposit=Deposit{depositType=SAVING, depositor='Gromov, countId='RUSB11399455, amount=250000, profitability=5.0, timeConstraints=2023-06}, bankType=COMMERCIAL}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b17, name=RabitBank, rating=10, country=RUSSIA, deposit=Deposit{depositType=SAVING, depositor='Rabit, countId='RURB10101010, amount=100000, profitability=7.55, timeConstraints=2042-12}, stateShare=10}
2021-11-01 14:01:45 INFO  com.vchaikovsky.xmlparsing.main.Main - PrivateBank{id=b6, name=ZBank, rating=6, country=POLAND, deposit=Deposit{depositType=METAL, depositor='Luchok, countId='POZB11224255, amount=150000, profitability=1.0, timeConstraints=2022-10}, stateShare=10}
